waveem,flux
6.905402e+03,2.245918e+00
6.903605e+03,2.263997e+00
6.901807e+03,2.219250e+00
6.900009e+03,2.353762e+00
6.898211e+03,2.373456e+00
6.896413e+03,2.372676e+00
6.894615e+03,2.434114e+00
6.892817e+03,2.350749e+00
6.891019e+03,2.390216e+00
6.889221e+03,2.581730e+00
6.887423e+03,2.213523e+00
6.885625e+03,2.473151e+00
6.883827e+03,2.526262e+00
6.882030e+03,2.396664e+00
6.880232e+03,2.530853e+00
6.878434e+03,2.504629e+00
6.876636e+03,2.546162e+00
6.874838e+03,2.726469e+00
6.873040e+03,2.674598e+00
6.871242e+03,2.834800e+00
6.869444e+03,2.596481e+00
6.867646e+03,2.595895e+00
6.865848e+03,2.707667e+00
6.864050e+03,2.733634e+00
6.862253e+03,2.686868e+00
6.860455e+03,2.753071e+00
6.858657e+03,2.726053e+00
6.856859e+03,2.904113e+00
6.855061e+03,2.592529e+00
6.853263e+03,2.624138e+00
6.851465e+03,2.556836e+00
6.849667e+03,2.462551e+00
6.847869e+03,2.674154e+00
6.846071e+03,2.693545e+00
6.844273e+03,2.896140e+00
6.842476e+03,2.686280e+00
6.840678e+03,2.677663e+00
6.838880e+03,2.819811e+00
6.837082e+03,2.696160e+00
6.835284e+03,2.662636e+00
6.833486e+03,2.786373e+00
6.831688e+03,2.576436e+00
6.829890e+03,2.861082e+00
6.828092e+03,2.698374e+00
6.826294e+03,2.708912e+00
6.824496e+03,2.685571e+00
6.822698e+03,2.723909e+00
6.820901e+03,2.685542e+00
6.819103e+03,2.808184e+00
6.817305e+03,2.589597e+00
6.815507e+03,2.588374e+00
6.813709e+03,2.572354e+00
6.811911e+03,2.647375e+00
6.810113e+03,2.725101e+00
6.808315e+03,2.625496e+00
6.806517e+03,2.530921e+00
6.804719e+03,2.665145e+00
6.802921e+03,2.682127e+00
6.801124e+03,2.612592e+00
6.799326e+03,2.634376e+00
6.797528e+03,2.740373e+00
6.795730e+03,2.640338e+00
6.793932e+03,2.619408e+00
6.792134e+03,2.490918e+00
6.790336e+03,2.683664e+00
6.788538e+03,2.652313e+00
6.786740e+03,2.421130e+00
6.784942e+03,2.641475e+00
6.783144e+03,2.468425e+00
6.781347e+03,2.588270e+00
6.779549e+03,2.530476e+00
6.777751e+03,2.477108e+00
6.775953e+03,2.407903e+00
6.774155e+03,2.566335e+00
6.772357e+03,2.674453e+00
6.770559e+03,2.542649e+00
6.768761e+03,2.495024e+00
6.766963e+03,2.443808e+00
6.765165e+03,2.562662e+00
6.763367e+03,2.717083e+00
6.761569e+03,2.426458e+00
6.759772e+03,2.558616e+00
6.757974e+03,2.591115e+00
6.756176e+03,2.398286e+00
6.754378e+03,2.610879e+00
6.752580e+03,2.551906e+00
6.750782e+03,2.457558e+00
6.748984e+03,2.480710e+00
6.747186e+03,2.539500e+00
6.745388e+03,2.234909e+00
6.743590e+03,2.330533e+00
6.741792e+03,2.435627e+00
6.739995e+03,2.522729e+00
6.738197e+03,2.607838e+00
6.736399e+03,2.679423e+00
6.734601e+03,2.807763e+00
6.732803e+03,2.828892e+00
6.731005e+03,2.874169e+00
6.729207e+03,2.573290e+00
6.727409e+03,2.748929e+00
6.725611e+03,2.653359e+00
6.723813e+03,2.706843e+00
6.722015e+03,2.856581e+00
6.720218e+03,3.006350e+00
6.718420e+03,2.791970e+00
6.716622e+03,2.892032e+00
6.714824e+03,2.846125e+00
6.713026e+03,2.591513e+00
6.711228e+03,2.766394e+00
6.709430e+03,2.784942e+00
6.707632e+03,2.600398e+00
6.705834e+03,2.435196e+00
6.704036e+03,2.561807e+00
6.702238e+03,2.357093e+00
6.700440e+03,2.473749e+00
6.698643e+03,2.453885e+00
6.696845e+03,2.605810e+00
6.695047e+03,2.445623e+00
6.693249e+03,2.404127e+00
6.691451e+03,2.508621e+00
6.689653e+03,2.379882e+00
6.687855e+03,2.515676e+00
6.686057e+03,2.362384e+00
6.684259e+03,2.465181e+00
6.682461e+03,2.291043e+00
6.680663e+03,2.447545e+00
6.678866e+03,2.332116e+00
6.677068e+03,2.466176e+00
6.675270e+03,2.546110e+00
6.673472e+03,2.407350e+00
6.671674e+03,2.383804e+00
6.669876e+03,2.371624e+00
6.668078e+03,2.441117e+00
6.666280e+03,2.367978e+00
6.664482e+03,2.483261e+00
6.662684e+03,2.406819e+00
6.660886e+03,2.242383e+00
6.659089e+03,2.407374e+00
6.657291e+03,2.499890e+00
6.655493e+03,2.428220e+00
6.653695e+03,2.442550e+00
6.651897e+03,2.400274e+00
6.650099e+03,2.341192e+00
6.648301e+03,2.401784e+00
6.646503e+03,2.589612e+00
6.644705e+03,2.286156e+00
6.642907e+03,2.380490e+00
6.641109e+03,2.380285e+00
6.639311e+03,2.269210e+00
6.637514e+03,2.382599e+00
6.635716e+03,2.344494e+00
6.633918e+03,2.312380e+00
6.632120e+03,2.393784e+00
6.630322e+03,2.419935e+00
6.628524e+03,2.316256e+00
6.626726e+03,2.356042e+00
6.624928e+03,2.439204e+00
6.623130e+03,2.365715e+00
6.621332e+03,2.178116e+00
6.619534e+03,2.348043e+00
6.617737e+03,2.204488e+00
6.615939e+03,2.433845e+00
6.614141e+03,2.322197e+00
6.612343e+03,2.177756e+00
6.610545e+03,2.350642e+00
6.608747e+03,2.235385e+00
6.606949e+03,2.086367e+00
6.605151e+03,1.973726e+00
6.603353e+03,2.020707e+00
6.601555e+03,2.117537e+00
6.599757e+03,2.073974e+00
6.597960e+03,2.420161e+00
6.596162e+03,2.295191e+00
6.594364e+03,2.636595e+00
6.592566e+03,2.923144e+00
6.590768e+03,3.433700e+00
6.588970e+03,3.704351e+00
6.587172e+03,3.960563e+00
6.585374e+03,3.830909e+00
6.583576e+03,3.625778e+00
6.581778e+03,3.267313e+00
6.579980e+03,2.972642e+00
6.578182e+03,2.721266e+00
6.576385e+03,2.773240e+00
6.574587e+03,2.600950e+00
6.572789e+03,3.092483e+00
6.570991e+03,3.650218e+00
6.569193e+03,4.139895e+00
6.567395e+03,4.650140e+00
6.565597e+03,4.877972e+00
6.563799e+03,4.443504e+00
6.562001e+03,4.230406e+00
6.560203e+03,3.420906e+00
6.558405e+03,3.068421e+00
6.556608e+03,3.103272e+00
6.554810e+03,2.950145e+00
6.553012e+03,3.116490e+00
6.551214e+03,2.829216e+00
6.549416e+03,2.924192e+00
6.547618e+03,3.049315e+00
6.545820e+03,2.790271e+00
6.544022e+03,2.550750e+00
6.542224e+03,2.511670e+00
6.540426e+03,2.591887e+00
6.538628e+03,2.549836e+00
6.536831e+03,2.641710e+00
6.535033e+03,2.597013e+00
6.533235e+03,2.515930e+00
6.531437e+03,2.513133e+00
6.529639e+03,2.538055e+00
6.527841e+03,2.525895e+00
6.526043e+03,2.482817e+00
6.524245e+03,2.486943e+00
6.522447e+03,2.498397e+00
6.520649e+03,2.532187e+00
6.518851e+03,2.551366e+00
6.517053e+03,2.495731e+00
6.515256e+03,2.381277e+00
6.513458e+03,2.400681e+00
6.511660e+03,2.447638e+00
6.509862e+03,2.568349e+00
6.508064e+03,2.451589e+00
6.506266e+03,2.415546e+00
6.504468e+03,2.325746e+00
6.502670e+03,2.368667e+00
6.500872e+03,2.384239e+00
6.499074e+03,2.491757e+00
6.497276e+03,2.391287e+00
6.495479e+03,2.482314e+00
6.493681e+03,2.453517e+00
6.491883e+03,2.418285e+00
6.490085e+03,2.450944e+00
6.488287e+03,2.459325e+00
6.486489e+03,2.422593e+00
6.484691e+03,2.368542e+00
6.482893e+03,2.463745e+00
6.481095e+03,2.569954e+00
6.479297e+03,2.490993e+00
6.477499e+03,2.429389e+00
6.475701e+03,2.512239e+00
6.473904e+03,2.691946e+00
6.472106e+03,2.353204e+00
6.470308e+03,2.489289e+00
6.468510e+03,2.554620e+00
6.466712e+03,2.352498e+00
6.464914e+03,2.525605e+00
6.463116e+03,2.514191e+00
6.461318e+03,2.369256e+00
6.459520e+03,2.209339e+00
6.457722e+03,2.257745e+00
6.455924e+03,2.572239e+00
6.454127e+03,2.523596e+00
6.452329e+03,2.348728e+00
6.450531e+03,2.506322e+00
6.448733e+03,2.476075e+00
6.446935e+03,2.466005e+00
6.445137e+03,2.375410e+00
6.443339e+03,2.494473e+00
6.441541e+03,2.382091e+00
6.439743e+03,2.372201e+00
6.437945e+03,2.467721e+00
6.436147e+03,2.384812e+00
6.434350e+03,2.514844e+00
6.432552e+03,2.405068e+00
6.430754e+03,2.354264e+00
6.428956e+03,2.548078e+00
6.427158e+03,2.525056e+00
6.425360e+03,2.324551e+00
6.423562e+03,2.325475e+00
6.421764e+03,2.335599e+00
6.419966e+03,2.394301e+00
6.418168e+03,2.462943e+00
6.416370e+03,2.431540e+00
6.414572e+03,2.378725e+00
6.412775e+03,2.397461e+00
6.410977e+03,2.377430e+00
6.409179e+03,2.465854e+00
6.407381e+03,2.312439e+00
6.405583e+03,2.547969e+00
6.403785e+03,2.314928e+00
6.401987e+03,2.417621e+00
6.400189e+03,2.534004e+00
6.398391e+03,2.413982e+00
6.396593e+03,2.496532e+00
6.394795e+03,2.473725e+00
6.392998e+03,2.439156e+00
6.391200e+03,2.403717e+00
6.389402e+03,2.457615e+00
6.387604e+03,2.418172e+00
6.385806e+03,2.393246e+00
6.384008e+03,2.432701e+00
6.382210e+03,2.447555e+00
6.380412e+03,2.476942e+00
6.378614e+03,2.486244e+00
6.376816e+03,2.336690e+00
6.375018e+03,2.327599e+00
6.373221e+03,2.343788e+00
6.371423e+03,2.344265e+00
6.369625e+03,2.314133e+00
6.367827e+03,2.285305e+00
6.366029e+03,2.337260e+00
6.364231e+03,2.348486e+00
6.362433e+03,2.187077e+00
6.360635e+03,2.323496e+00
6.358837e+03,2.311722e+00
6.357039e+03,2.337644e+00
6.355241e+03,2.418996e+00
6.353443e+03,2.343071e+00
6.351646e+03,2.311175e+00
6.349848e+03,2.438571e+00
6.348050e+03,2.280169e+00
6.346252e+03,2.311483e+00
6.344454e+03,2.414772e+00
6.342656e+03,2.250328e+00
6.340858e+03,2.304995e+00
6.339060e+03,2.285328e+00
6.337262e+03,2.332646e+00
6.335464e+03,2.361622e+00
6.333666e+03,2.306697e+00
6.331869e+03,2.384023e+00
6.330071e+03,2.312774e+00
6.328273e+03,2.307543e+00
6.326475e+03,2.355175e+00
6.324677e+03,2.318828e+00
6.322879e+03,2.368168e+00
6.321081e+03,2.268632e+00
6.319283e+03,2.207524e+00
6.317485e+03,2.330508e+00
6.315687e+03,2.244777e+00
6.313889e+03,2.329119e+00
6.312092e+03,2.340342e+00
6.310294e+03,2.419443e+00
6.308496e+03,3.200806e+00
6.306698e+03,4.810868e+00
6.304900e+03,2.302919e+00
6.303102e+03,2.343270e+00
6.301304e+03,2.317989e+00
6.299506e+03,2.356465e+00
6.297708e+03,2.217732e+00
6.295910e+03,2.313750e+00
6.294112e+03,2.214666e+00
6.292314e+03,2.280466e+00
6.290517e+03,2.253000e+00
6.288719e+03,2.169249e+00
6.286921e+03,2.133356e+00
6.285123e+03,2.370438e+00
6.283325e+03,2.341494e+00
6.281527e+03,2.277149e+00
6.279729e+03,2.177696e+00
6.277931e+03,2.206967e+00
6.276133e+03,2.384989e+00
6.274335e+03,2.323995e+00
6.272537e+03,2.317767e+00
6.270740e+03,2.170892e+00
6.268942e+03,2.263039e+00
6.267144e+03,2.091115e+00
6.265346e+03,2.149298e+00
6.263548e+03,2.166091e+00
6.261750e+03,2.175980e+00
6.259952e+03,2.000377e+00
6.258154e+03,2.253710e+00
6.256356e+03,2.089878e+00
6.254558e+03,2.143190e+00
6.252760e+03,2.061987e+00
6.250963e+03,2.123973e+00
6.249165e+03,2.233823e+00
6.247367e+03,2.215156e+00
6.245569e+03,2.177557e+00
6.243771e+03,1.986590e+00
6.241973e+03,2.225155e+00
6.240175e+03,2.113023e+00
6.238377e+03,2.158421e+00
6.236579e+03,2.145525e+00
6.234781e+03,2.264516e+00
6.232983e+03,2.144230e+00
6.231185e+03,2.010901e+00
6.229388e+03,2.021379e+00
6.227590e+03,2.235326e+00
6.225792e+03,2.163691e+00
6.223994e+03,2.202201e+00
6.222196e+03,2.156938e+00
6.220398e+03,2.219839e+00
6.218600e+03,2.248696e+00
6.216802e+03,2.117271e+00
6.215004e+03,2.221263e+00
6.213206e+03,2.371840e+00
6.211408e+03,2.193360e+00
6.209611e+03,2.251043e+00
6.207813e+03,2.287925e+00
6.206015e+03,2.261785e+00
6.204217e+03,2.172543e+00
6.202419e+03,2.237421e+00
6.200621e+03,2.313660e+00
6.198823e+03,2.207739e+00
6.197025e+03,2.277056e+00
6.195227e+03,2.205101e+00
6.193429e+03,2.232818e+00
6.191631e+03,2.233576e+00
6.189834e+03,2.187808e+00
6.188036e+03,2.322530e+00
6.186238e+03,2.251681e+00
6.184440e+03,2.253174e+00
6.182642e+03,2.282927e+00
6.180844e+03,2.217820e+00
6.179046e+03,2.154294e+00
6.177248e+03,2.195484e+00
6.175450e+03,2.216904e+00
6.173652e+03,2.110850e+00
6.171854e+03,2.026942e+00
6.170056e+03,2.122470e+00
6.168259e+03,2.153402e+00
6.166461e+03,2.138589e+00
6.164663e+03,2.131896e+00
6.162865e+03,2.021156e+00
6.161067e+03,2.149818e+00
6.159269e+03,2.133157e+00
6.157471e+03,2.202781e+00
6.155673e+03,2.225349e+00
6.153875e+03,2.279035e+00
6.152077e+03,2.257503e+00
6.150279e+03,2.240050e+00
6.148482e+03,2.076724e+00
6.146684e+03,2.281776e+00
6.144886e+03,2.220060e+00
6.143088e+03,2.121739e+00
6.141290e+03,2.141988e+00
6.139492e+03,2.187798e+00
6.137694e+03,2.214387e+00
6.135896e+03,2.259185e+00
6.134098e+03,2.304181e+00
6.132300e+03,2.190844e+00
6.130502e+03,2.195779e+00
6.128705e+03,2.244528e+00
6.126907e+03,2.167924e+00
6.125109e+03,2.087550e+00
6.123311e+03,2.099876e+00
6.121513e+03,2.288292e+00
6.119715e+03,2.253478e+00
6.117917e+03,2.435213e+00
6.116119e+03,2.289237e+00
6.114321e+03,2.284292e+00
6.112523e+03,2.395717e+00
6.110725e+03,2.380055e+00
6.108927e+03,2.303679e+00
6.107130e+03,2.293812e+00
6.105332e+03,2.297177e+00
6.103534e+03,2.091443e+00
6.101736e+03,2.129742e+00
6.099938e+03,2.317115e+00
6.098140e+03,2.141479e+00
6.096342e+03,2.225234e+00
6.094544e+03,2.213901e+00
6.092746e+03,2.122779e+00
6.090948e+03,2.283186e+00
6.089150e+03,2.137050e+00
6.087353e+03,2.243949e+00
6.085555e+03,2.112142e+00
6.083757e+03,2.159926e+00
6.081959e+03,2.334760e+00
6.080161e+03,2.353759e+00
6.078363e+03,2.176629e+00
6.076565e+03,2.315119e+00
6.074767e+03,2.237360e+00
6.072969e+03,2.270846e+00
6.071171e+03,2.171327e+00
6.069373e+03,2.211443e+00
6.067576e+03,2.071301e+00
6.065778e+03,2.175484e+00
6.063980e+03,2.095890e+00
6.062182e+03,2.179622e+00
6.060384e+03,2.185434e+00
6.058586e+03,2.296795e+00
6.056788e+03,2.505603e+00
6.054990e+03,2.280924e+00
6.053192e+03,2.563522e+00
6.051394e+03,2.359454e+00
6.049596e+03,2.354809e+00
6.047798e+03,2.482260e+00
6.046001e+03,2.602013e+00
6.044203e+03,2.627921e+00
6.042405e+03,2.168697e+00
6.040607e+03,2.232001e+00
6.038809e+03,2.161457e+00
6.037011e+03,2.146177e+00
6.035213e+03,2.133344e+00
6.033415e+03,2.148268e+00
6.031617e+03,2.022253e+00
6.029819e+03,2.197582e+00
6.028021e+03,2.119945e+00
6.026224e+03,2.012452e+00
6.024426e+03,2.150099e+00
6.022628e+03,2.144736e+00
6.020830e+03,2.232411e+00
6.019032e+03,2.010366e+00
6.017234e+03,2.102713e+00
6.015436e+03,2.117634e+00
6.013638e+03,2.053561e+00
6.011840e+03,2.010821e+00
6.010042e+03,2.145479e+00
6.008244e+03,2.221439e+00
6.006446e+03,2.175866e+00
6.004649e+03,2.130734e+00
6.002851e+03,2.102345e+00
6.001053e+03,2.252076e+00
5.999255e+03,2.087934e+00
5.997457e+03,2.176988e+00
5.995659e+03,2.080277e+00
5.993861e+03,2.088861e+00
5.992063e+03,2.221971e+00
5.990265e+03,2.235841e+00
5.988467e+03,2.108670e+00
5.986669e+03,2.123160e+00
5.984872e+03,2.002231e+00
5.983074e+03,2.205821e+00
5.981276e+03,2.082950e+00
5.979478e+03,2.132617e+00
5.977680e+03,2.121097e+00
5.975882e+03,2.329514e+00
5.974084e+03,4.535730e+00
5.972286e+03,2.659022e+00
5.970488e+03,2.024613e+00
5.968690e+03,2.190528e+00
5.966892e+03,2.155744e+00
5.965095e+03,2.011356e+00
5.963297e+03,2.087610e+00
5.961499e+03,2.186570e+00
5.959701e+03,2.145352e+00
5.957903e+03,2.199089e+00
5.956105e+03,2.113625e+00
5.954307e+03,2.101083e+00
5.952509e+03,2.157258e+00
5.950711e+03,2.169773e+00
5.948913e+03,2.061177e+00
5.947115e+03,2.053171e+00
5.945317e+03,2.065497e+00
5.943520e+03,2.193374e+00
5.941722e+03,2.226184e+00
5.939924e+03,2.115452e+00
5.938126e+03,2.103839e+00
5.936328e+03,2.129599e+00
5.934530e+03,2.053882e+00
5.932732e+03,2.180692e+00
5.930934e+03,2.138557e+00
5.929136e+03,2.179705e+00
5.927338e+03,2.117053e+00
5.925540e+03,2.068773e+00
5.923743e+03,2.008382e+00
5.921945e+03,1.947954e+00
5.920147e+03,2.170547e+00
5.918349e+03,2.044315e+00
5.916551e+03,2.005088e+00
5.914753e+03,1.991857e+00
5.912955e+03,2.017405e+00
5.911157e+03,2.035086e+00
5.909359e+03,2.054712e+00
5.907561e+03,2.061205e+00
5.905763e+03,2.108510e+00
5.903966e+03,1.906434e+00
5.902168e+03,1.887354e+00
5.900370e+03,1.896302e+00
5.898572e+03,1.872140e+00
5.896774e+03,1.770695e+00
5.894976e+03,1.801221e+00
5.893178e+03,1.864337e+00
5.891380e+03,1.784920e+00
5.889582e+03,1.960023e+00
5.887784e+03,1.899997e+00
5.885986e+03,1.813527e+00
5.884188e+03,2.206649e+00
5.882391e+03,1.974183e+00
5.880593e+03,2.007951e+00
5.878795e+03,1.979082e+00
5.876997e+03,2.186810e+00
5.875199e+03,2.028340e+00
5.873401e+03,2.055221e+00
5.871603e+03,2.047251e+00
5.869805e+03,1.968648e+00
5.868007e+03,2.021397e+00
5.866209e+03,2.092418e+00
5.864411e+03,2.000905e+00
5.862614e+03,2.073252e+00
5.860816e+03,2.061340e+00
5.859018e+03,2.082786e+00
5.857220e+03,2.006192e+00
5.855422e+03,2.133187e+00
5.853624e+03,2.093075e+00
5.851826e+03,1.978384e+00
5.850028e+03,2.032960e+00
5.848230e+03,2.054918e+00
5.846432e+03,2.063196e+00
5.844634e+03,2.227254e+00
5.842837e+03,2.103124e+00
5.841039e+03,2.032819e+00
5.839241e+03,2.207364e+00
5.837443e+03,2.028891e+00
5.835645e+03,2.161155e+00
5.833847e+03,2.177749e+00
5.832049e+03,2.050424e+00
5.830251e+03,2.048187e+00
5.828453e+03,2.161923e+00
5.826655e+03,2.152668e+00
5.824857e+03,1.952561e+00
5.823059e+03,2.014279e+00
5.821262e+03,2.133483e+00
5.819464e+03,1.986353e+00
5.817666e+03,2.001178e+00
5.815868e+03,2.110660e+00
5.814070e+03,2.048789e+00
5.812272e+03,2.198338e+00
5.810474e+03,2.148983e+00
5.808676e+03,2.085422e+00
5.806878e+03,2.154540e+00
5.805080e+03,2.123046e+00
5.803282e+03,2.059537e+00
5.801485e+03,2.089292e+00
5.799687e+03,1.978564e+00
5.797889e+03,2.079574e+00
5.796091e+03,1.904038e+00
5.794293e+03,1.967421e+00
5.792495e+03,2.052941e+00
5.790697e+03,2.044675e+00
5.788899e+03,2.021464e+00
5.787101e+03,1.985619e+00
5.785303e+03,2.035663e+00
5.783505e+03,2.050294e+00
5.781708e+03,1.964647e+00
5.779910e+03,1.981189e+00
5.778112e+03,2.134773e+00
5.776314e+03,2.047470e+00
5.774516e+03,2.017365e+00
5.772718e+03,1.967304e+00
5.770920e+03,2.023428e+00
5.769122e+03,1.987968e+00
5.767324e+03,2.023919e+00
5.765526e+03,1.991022e+00
5.763728e+03,2.000158e+00
5.761930e+03,2.053939e+00
5.760133e+03,2.062299e+00
5.758335e+03,2.084984e+00
5.756537e+03,2.036595e+00
5.754739e+03,1.965390e+00
5.752941e+03,2.087279e+00
5.751143e+03,1.801757e+00
5.749345e+03,2.082119e+00
5.747547e+03,2.070703e+00
5.745749e+03,1.990901e+00
5.743951e+03,2.034838e+00
5.742153e+03,1.971870e+00
5.740356e+03,2.029946e+00
5.738558e+03,1.976543e+00
5.736760e+03,1.956739e+00
5.734962e+03,2.077580e+00
5.733164e+03,1.969598e+00
5.731366e+03,2.090967e+00
5.729568e+03,2.011002e+00
5.727770e+03,2.063523e+00
5.725972e+03,2.022051e+00
5.724174e+03,2.087212e+00
5.722376e+03,1.969799e+00
5.720579e+03,2.079122e+00
5.718781e+03,2.079919e+00
5.716983e+03,1.952184e+00
5.715185e+03,1.941423e+00
5.713387e+03,1.758785e+00
5.711589e+03,1.917014e+00
5.709791e+03,1.891638e+00
