waveem,flux
5.707993e+03,1.714303e+00
5.706195e+03,1.789049e+00
5.704397e+03,1.844674e+00
5.702599e+03,1.876761e+00
5.700801e+03,1.922524e+00
5.699004e+03,1.982509e+00
5.697206e+03,1.894166e+00
5.695408e+03,1.857056e+00
5.693610e+03,1.883473e+00
5.691812e+03,1.887151e+00
5.690014e+03,1.902040e+00
5.688216e+03,1.885146e+00
5.686418e+03,2.024232e+00
5.684620e+03,1.884437e+00
5.682822e+03,1.866483e+00
5.681024e+03,1.891608e+00
5.679227e+03,1.852581e+00
5.677429e+03,1.854379e+00
5.675631e+03,1.965840e+00
5.673833e+03,1.962425e+00
5.672035e+03,1.977844e+00
5.670237e+03,1.918364e+00
5.668439e+03,1.947684e+00
5.666641e+03,1.885998e+00
5.664843e+03,1.731708e+00
5.663045e+03,1.888833e+00
5.661247e+03,1.908078e+00
5.659450e+03,2.020276e+00
5.657652e+03,1.845028e+00
5.655854e+03,2.043760e+00
5.654056e+03,1.951614e+00
5.652258e+03,1.855076e+00
5.650460e+03,1.994176e+00
5.648662e+03,1.904071e+00
5.646864e+03,1.947228e+00
5.645066e+03,1.833041e+00
5.643268e+03,1.933996e+00
5.641470e+03,1.839865e+00
5.639672e+03,1.899060e+00
5.637875e+03,1.758017e+00
5.636077e+03,1.798072e+00
5.634279e+03,1.704080e+00
5.632481e+03,1.783310e+00
5.630683e+03,1.909054e+00
5.628885e+03,1.892686e+00
5.627087e+03,1.832131e+00
5.625289e+03,1.824158e+00
5.623491e+03,1.774173e+00
5.621693e+03,1.946547e+00
5.619895e+03,2.004311e+00
5.618098e+03,1.870172e+00
5.616300e+03,1.806525e+00
5.614502e+03,1.827947e+00
5.612704e+03,1.838013e+00
5.610906e+03,1.847790e+00
5.609108e+03,1.902305e+00
5.607310e+03,1.844152e+00
5.605512e+03,2.042251e+00
5.603714e+03,1.946992e+00
5.601916e+03,1.805744e+00
5.600118e+03,1.759217e+00
5.598321e+03,1.812586e+00
5.596523e+03,1.761982e+00
5.594725e+03,1.768960e+00
5.592927e+03,1.789478e+00
5.591129e+03,1.663526e+00
5.589331e+03,1.802258e+00
5.587533e+03,1.755298e+00
5.585735e+03,1.895232e+00
5.583937e+03,1.773223e+00
5.582139e+03,1.780068e+00
5.580341e+03,1.896167e+00
5.578543e+03,1.683401e+00
5.576746e+03,1.825867e+00
5.574948e+03,1.856072e+00
5.573150e+03,1.884646e+00
5.571352e+03,1.819559e+00
5.569554e+03,1.632694e+00
5.567756e+03,1.758828e+00
5.565958e+03,1.916994e+00
5.564160e+03,1.853501e+00
5.562362e+03,1.790518e+00
5.560564e+03,1.742514e+00
5.558766e+03,1.748694e+00
5.556969e+03,1.848249e+00
5.555171e+03,1.863529e+00
5.553373e+03,1.885431e+00
5.551575e+03,1.831587e+00
5.549777e+03,1.854173e+00
5.547979e+03,1.746619e+00
5.546181e+03,1.806627e+00
5.544383e+03,1.807487e+00
5.542585e+03,1.790607e+00
5.540787e+03,1.810293e+00
5.538989e+03,1.858391e+00
5.537191e+03,1.782741e+00
5.535394e+03,1.819068e+00
5.533596e+03,1.830701e+00
5.531798e+03,1.802982e+00
5.530000e+03,1.770691e+00
5.528202e+03,1.883886e+00
5.526404e+03,1.794611e+00
5.524606e+03,1.772880e+00
5.522808e+03,1.769238e+00
5.521010e+03,1.736200e+00
5.519212e+03,1.754055e+00
5.517414e+03,1.727815e+00
5.515617e+03,1.691987e+00
5.513819e+03,1.779201e+00
5.512021e+03,1.812548e+00
5.510223e+03,1.738507e+00
5.508425e+03,1.733135e+00
5.506627e+03,1.735388e+00
5.504829e+03,1.743118e+00
5.503031e+03,1.720408e+00
5.501233e+03,1.719692e+00
5.499435e+03,1.805075e+00
5.497637e+03,1.839314e+00
5.495840e+03,1.898637e+00
5.494042e+03,1.716712e+00
5.492244e+03,1.715592e+00
5.490446e+03,1.738043e+00
5.488648e+03,1.694773e+00
5.486850e+03,1.793126e+00
5.485052e+03,1.737911e+00
5.483254e+03,1.644425e+00
5.481456e+03,1.728715e+00
5.479658e+03,1.670931e+00
5.477860e+03,1.816936e+00
5.476062e+03,1.709743e+00
5.474265e+03,1.705490e+00
5.472467e+03,1.696730e+00
5.470669e+03,1.772118e+00
5.468871e+03,1.696345e+00
5.467073e+03,1.826319e+00
5.465275e+03,1.815862e+00
5.463477e+03,1.876455e+00
5.461679e+03,1.686041e+00
5.459881e+03,1.752046e+00
5.458083e+03,1.702729e+00
5.456285e+03,1.776831e+00
5.454488e+03,1.746542e+00
5.452690e+03,1.708359e+00
5.450892e+03,1.747640e+00
5.449094e+03,1.695086e+00
5.447296e+03,1.622420e+00
5.445498e+03,1.764159e+00
5.443700e+03,1.730262e+00
5.441902e+03,1.673058e+00
5.440104e+03,1.744347e+00
5.438306e+03,1.801804e+00
5.436508e+03,1.661214e+00
5.434711e+03,1.685118e+00
5.432913e+03,1.653734e+00
5.431115e+03,1.613799e+00
5.429317e+03,1.638576e+00
5.427519e+03,1.620843e+00
5.425721e+03,1.770256e+00
5.423923e+03,1.781867e+00
5.422125e+03,1.576573e+00
5.420327e+03,1.838339e+00
5.418529e+03,1.722308e+00
5.416731e+03,1.620654e+00
5.414933e+03,1.664663e+00
5.413136e+03,1.584929e+00
5.411338e+03,1.683809e+00
5.409540e+03,1.617082e+00
5.407742e+03,1.658071e+00
5.405944e+03,1.575175e+00
5.404146e+03,1.658413e+00
5.402348e+03,1.607572e+00
5.400550e+03,1.538242e+00
5.398752e+03,1.655866e+00
5.396954e+03,1.756520e+00
5.395156e+03,1.636221e+00
5.393359e+03,1.610325e+00
5.391561e+03,1.649693e+00
5.389763e+03,1.593424e+00
5.387965e+03,1.665049e+00
5.386167e+03,1.726512e+00
5.384369e+03,1.647778e+00
5.382571e+03,1.704800e+00
5.380773e+03,1.618600e+00
5.378975e+03,1.706808e+00
5.377177e+03,1.624569e+00
5.375379e+03,1.649320e+00
5.373582e+03,1.623538e+00
5.371784e+03,1.607274e+00
5.369986e+03,1.667502e+00
5.368188e+03,1.688648e+00
5.366390e+03,1.739899e+00
5.364592e+03,1.534102e+00
5.362794e+03,1.857992e+00
5.360996e+03,2.047877e+00
5.359198e+03,2.107470e+00
5.357400e+03,2.099348e+00
5.355602e+03,1.869742e+00
5.353804e+03,2.382032e+00
5.352007e+03,1.998308e+00
5.350209e+03,2.079982e+00
5.348411e+03,1.936363e+00
5.346613e+03,1.674793e+00
5.344815e+03,1.473472e+00
5.343017e+03,1.619396e+00
5.341219e+03,1.635386e+00
5.339421e+03,1.537643e+00
5.337623e+03,1.549239e+00
5.335825e+03,1.680916e+00
5.334027e+03,1.584039e+00
5.332230e+03,1.453366e+00
5.330432e+03,1.571631e+00
5.328634e+03,1.576607e+00
5.326836e+03,1.597108e+00
5.325038e+03,1.589658e+00
5.323240e+03,1.588188e+00
5.321442e+03,1.524731e+00
5.319644e+03,1.572098e+00
5.317846e+03,1.491889e+00
5.316048e+03,1.646857e+00
5.314250e+03,1.650461e+00
5.312453e+03,1.635367e+00
5.310655e+03,1.610707e+00
5.308857e+03,1.530847e+00
5.307059e+03,1.525515e+00
5.305261e+03,1.632975e+00
5.303463e+03,1.534467e+00
5.301665e+03,1.568013e+00
5.299867e+03,1.646866e+00
5.298069e+03,1.545383e+00
5.296271e+03,1.669270e+00
5.294473e+03,1.560166e+00
5.292675e+03,1.562485e+00
5.290878e+03,1.600068e+00
5.289080e+03,1.543024e+00
5.287282e+03,1.497227e+00
5.285484e+03,1.457362e+00
5.283686e+03,1.492829e+00
5.281888e+03,1.461664e+00
5.280090e+03,1.439456e+00
5.278292e+03,1.457619e+00
5.276494e+03,1.461524e+00
5.274696e+03,1.389662e+00
5.272898e+03,1.307545e+00
5.271101e+03,1.299526e+00
5.269303e+03,1.452032e+00
5.267505e+03,1.392795e+00
5.265707e+03,1.408044e+00
5.263909e+03,1.479182e+00
5.262111e+03,1.326866e+00
5.260313e+03,1.418106e+00
5.258515e+03,1.435837e+00
5.256717e+03,1.370225e+00
5.254919e+03,1.453418e+00
5.253121e+03,1.392802e+00
5.251324e+03,1.477059e+00
5.249526e+03,1.425887e+00
5.247728e+03,1.485594e+00
5.245930e+03,1.432437e+00
5.244132e+03,1.492848e+00
5.242334e+03,1.503355e+00
5.240536e+03,1.422529e+00
5.238738e+03,1.470200e+00
5.236940e+03,1.403700e+00
5.235142e+03,1.391885e+00
5.233344e+03,1.435735e+00
5.231546e+03,1.396469e+00
5.229749e+03,1.388370e+00
5.227951e+03,1.474130e+00
5.226153e+03,1.466708e+00
5.224355e+03,1.332924e+00
5.222557e+03,1.321968e+00
5.220759e+03,1.425785e+00
5.218961e+03,1.382472e+00
5.217163e+03,1.464652e+00
5.215365e+03,1.205673e+00
5.213567e+03,1.393287e+00
5.211769e+03,1.358936e+00
5.209972e+03,1.271156e+00
5.208174e+03,1.343045e+00
5.206376e+03,1.353828e+00
5.204578e+03,1.330897e+00
5.202780e+03,1.311580e+00
5.200982e+03,1.331842e+00
5.199184e+03,1.362312e+00
5.197386e+03,1.346869e+00
5.195588e+03,1.286519e+00
5.193790e+03,1.353566e+00
5.191992e+03,1.299655e+00
5.190195e+03,1.321356e+00
5.188397e+03,1.292346e+00
5.186599e+03,1.202202e+00
5.184801e+03,1.208807e+00
5.183003e+03,1.180727e+00
5.181205e+03,1.232528e+00
5.179407e+03,1.250433e+00
5.177609e+03,1.126832e+00
5.175811e+03,1.171106e+00
5.174013e+03,1.077755e+00
5.172215e+03,1.058416e+00
5.170417e+03,1.120687e+00
5.168620e+03,1.102636e+00
5.166822e+03,1.183069e+00
5.165024e+03,1.309159e+00
5.163226e+03,1.212826e+00
5.161428e+03,1.321521e+00
5.159630e+03,1.221212e+00
5.157832e+03,1.322013e+00
5.156034e+03,1.310855e+00
5.154236e+03,1.268462e+00
5.152438e+03,1.346840e+00
5.150640e+03,1.365285e+00
5.148843e+03,1.276586e+00
5.147045e+03,1.368092e+00
5.145247e+03,1.254744e+00
5.143449e+03,1.333719e+00
5.141651e+03,1.211564e+00
5.139853e+03,1.270110e+00
5.138055e+03,1.292897e+00
5.136257e+03,1.298874e+00
5.134459e+03,1.193278e+00
5.132661e+03,1.307402e+00
5.130863e+03,1.356990e+00
5.129066e+03,1.284413e+00
5.127268e+03,1.327498e+00
5.125470e+03,1.300961e+00
5.123672e+03,1.416229e+00
5.121874e+03,1.427891e+00
5.120076e+03,1.280806e+00
5.118278e+03,1.334132e+00
5.116480e+03,1.404178e+00
5.114682e+03,1.348043e+00
5.112884e+03,1.307765e+00
5.111086e+03,1.320163e+00
5.109288e+03,1.381659e+00
5.107491e+03,1.388559e+00
5.105693e+03,1.371898e+00
5.103895e+03,1.329093e+00
5.102097e+03,1.338336e+00
5.100299e+03,1.278603e+00
5.098501e+03,1.373317e+00
5.096703e+03,1.237821e+00
5.094905e+03,1.240126e+00
5.093107e+03,1.227520e+00
5.091309e+03,1.380967e+00
5.089511e+03,1.244313e+00
5.087714e+03,1.533648e+00
5.085916e+03,1.317976e+00
5.084118e+03,1.370197e+00
5.082320e+03,1.343768e+00
5.080522e+03,1.239524e+00
5.078724e+03,1.408194e+00
5.076926e+03,1.265178e+00
5.075128e+03,1.298557e+00
5.073330e+03,1.296879e+00
5.071532e+03,1.343435e+00
5.069734e+03,1.277413e+00
5.067937e+03,1.259664e+00
5.066139e+03,1.271395e+00
5.064341e+03,1.336257e+00
5.062543e+03,1.405425e+00
5.060745e+03,1.299147e+00
5.058947e+03,1.303508e+00
5.057149e+03,1.292660e+00
5.055351e+03,1.405466e+00
5.053553e+03,1.377860e+00
5.051755e+03,1.356897e+00
5.049957e+03,1.265750e+00
5.048159e+03,1.344273e+00
5.046362e+03,1.254543e+00
5.044564e+03,1.351468e+00
5.042766e+03,1.392658e+00
5.040968e+03,1.245239e+00
5.039170e+03,1.391450e+00
5.037372e+03,2.361221e+00
5.035574e+03,1.292993e+00
5.033776e+03,1.264117e+00
5.031978e+03,1.269642e+00
5.030180e+03,1.331549e+00
5.028382e+03,1.193442e+00
5.026585e+03,1.268839e+00
5.024787e+03,1.384556e+00
5.022989e+03,1.304488e+00
5.021191e+03,1.263383e+00
5.019393e+03,1.293251e+00
5.017595e+03,1.271153e+00
5.015797e+03,1.214576e+00
5.013999e+03,1.232055e+00
5.012201e+03,1.284800e+00
5.010403e+03,1.282924e+00
5.008605e+03,1.336184e+00
5.006807e+03,1.338112e+00
5.005010e+03,1.260615e+00
5.003212e+03,1.422277e+00
5.001414e+03,1.392358e+00
4.999616e+03,1.377581e+00
4.997818e+03,1.359310e+00
4.996020e+03,1.197350e+00
4.994222e+03,1.346929e+00
4.992424e+03,1.380104e+00
4.990626e+03,1.280994e+00
4.988828e+03,1.283277e+00
4.987030e+03,1.245469e+00
4.985233e+03,1.202955e+00
4.983435e+03,1.284867e+00
4.981637e+03,1.295771e+00
4.979839e+03,1.298709e+00
4.978041e+03,1.269652e+00
4.976243e+03,1.281497e+00
4.974445e+03,1.286672e+00
4.972647e+03,1.313417e+00
4.970849e+03,1.351212e+00
4.969051e+03,1.314821e+00
4.967253e+03,1.312054e+00
4.965456e+03,1.357157e+00
4.963658e+03,1.353071e+00
4.961860e+03,1.330803e+00
4.960062e+03,1.343096e+00
4.958264e+03,1.319097e+00
4.956466e+03,1.406998e+00
4.954668e+03,1.394111e+00
4.952870e+03,1.377765e+00
4.951072e+03,1.407414e+00
4.949274e+03,1.265961e+00
4.947476e+03,1.309046e+00
4.945678e+03,1.321384e+00
4.943881e+03,1.390301e+00
4.942083e+03,1.336632e+00
4.940285e+03,1.320780e+00
4.938487e+03,1.281734e+00
4.936689e+03,1.252328e+00
4.934891e+03,1.356310e+00
4.933093e+03,1.294748e+00
4.931295e+03,1.243444e+00
4.929497e+03,1.364382e+00
4.927699e+03,1.251083e+00
4.925901e+03,1.343771e+00
4.924104e+03,1.289824e+00
4.922306e+03,1.256817e+00
4.920508e+03,1.301640e+00
4.918710e+03,1.211160e+00
4.916912e+03,1.187251e+00
4.915114e+03,1.223855e+00
4.913316e+03,1.252853e+00
4.911518e+03,1.224172e+00
4.909720e+03,1.277845e+00
4.907922e+03,1.335986e+00
4.906124e+03,1.374287e+00
4.904327e+03,1.219923e+00
4.902529e+03,1.323511e+00
4.900731e+03,1.271785e+00
4.898933e+03,1.268998e+00
4.897135e+03,1.349117e+00
4.895337e+03,1.290693e+00
4.893539e+03,1.230222e+00
4.891741e+03,1.235326e+00
4.889943e+03,1.193114e+00
4.888145e+03,1.260492e+00
4.886347e+03,1.173073e+00
4.884549e+03,1.262660e+00
4.882752e+03,1.139913e+00
4.880954e+03,1.119624e+00
4.879156e+03,1.127387e+00
4.877358e+03,1.120738e+00
4.875560e+03,1.194912e+00
4.873762e+03,1.199025e+00
4.871964e+03,1.184992e+00
4.870166e+03,1.187681e+00
4.868368e+03,1.101020e+00
4.866570e+03,1.157664e+00
4.864772e+03,1.149220e+00
4.862975e+03,1.226806e+00
4.861177e+03,1.230411e+00
4.859379e+03,1.365334e+00
4.857581e+03,1.270737e+00
4.855783e+03,1.239068e+00
4.853985e+03,1.217766e+00
4.852187e+03,1.135027e+00
4.850389e+03,1.156329e+00
4.848591e+03,1.109201e+00
4.846793e+03,1.127442e+00
4.844995e+03,1.209259e+00
4.843198e+03,1.139166e+00
4.841400e+03,1.249195e+00
4.839602e+03,1.217946e+00
4.837804e+03,1.253023e+00
4.836006e+03,1.203833e+00
4.834208e+03,1.240202e+00
4.832410e+03,1.269324e+00
4.830612e+03,1.240445e+00
4.828814e+03,1.271255e+00
4.827016e+03,1.284622e+00
4.825218e+03,1.139665e+00
4.823420e+03,1.217469e+00
4.821623e+03,1.285671e+00
4.819825e+03,1.178947e+00
4.818027e+03,1.253580e+00
4.816229e+03,1.217538e+00
4.814431e+03,1.245795e+00
4.812633e+03,1.242406e+00
4.810835e+03,1.320699e+00
4.809037e+03,1.323033e+00
4.807239e+03,1.230775e+00
4.805441e+03,1.294979e+00
4.803643e+03,1.260545e+00
4.801846e+03,1.220642e+00
4.800048e+03,1.220354e+00
4.798250e+03,1.242746e+00
4.796452e+03,1.263063e+00
4.794654e+03,1.307755e+00
4.792856e+03,1.218706e+00
4.791058e+03,1.330173e+00
4.789260e+03,1.233562e+00
4.787462e+03,1.190225e+00
4.785664e+03,1.262655e+00
4.783866e+03,1.175631e+00
4.782069e+03,1.176110e+00
4.780271e+03,1.201843e+00
4.778473e+03,1.227052e+00
4.776675e+03,1.213284e+00
4.774877e+03,1.188667e+00
4.773079e+03,1.245557e+00
4.771281e+03,1.297298e+00
4.769483e+03,1.269423e+00
4.767685e+03,1.208855e+00
4.765887e+03,1.103876e+00
4.764089e+03,1.145205e+00
4.762291e+03,1.264247e+00
4.760494e+03,1.211094e+00
4.758696e+03,1.152987e+00
4.756898e+03,1.110028e+00
4.755100e+03,1.231704e+00
4.753302e+03,1.191961e+00
4.751504e+03,1.202445e+00
4.749706e+03,1.221658e+00
4.747908e+03,1.169144e+00
4.746110e+03,1.193809e+00
4.744312e+03,1.209902e+00
4.742514e+03,1.251182e+00
4.740717e+03,1.206355e+00
4.738919e+03,1.249836e+00
4.737121e+03,1.158897e+00
4.735323e+03,1.253561e+00
4.733525e+03,1.166224e+00
4.731727e+03,1.119423e+00
4.729929e+03,1.181570e+00
4.728131e+03,1.129705e+00
4.726333e+03,1.183910e+00
4.724535e+03,1.220322e+00
4.722737e+03,1.192948e+00
4.720940e+03,1.215450e+00
4.719142e+03,1.136796e+00
4.717344e+03,1.209794e+00
4.715546e+03,1.132308e+00
4.713748e+03,1.109757e+00
4.711950e+03,1.120181e+00
4.710152e+03,1.141125e+00
4.708354e+03,1.151067e+00
4.706556e+03,1.106335e+00
4.704758e+03,1.113397e+00
4.702960e+03,1.036759e+00
4.701162e+03,1.095709e+00
4.699365e+03,1.085138e+00
4.697567e+03,1.079270e+00
4.695769e+03,1.107671e+00
4.693971e+03,1.076507e+00
4.692173e+03,1.136129e+00
4.690375e+03,1.113957e+00
4.688577e+03,1.204422e+00
4.686779e+03,1.168714e+00
4.684981e+03,1.156436e+00
4.683183e+03,1.089748e+00
4.681385e+03,1.173452e+00
4.679588e+03,1.087215e+00
4.677790e+03,1.147602e+00
4.675992e+03,1.208525e+00
4.674194e+03,1.123238e+00
4.672396e+03,1.170736e+00
4.670598e+03,1.082215e+00
4.668800e+03,1.128050e+00
4.667002e+03,1.090525e+00
4.665204e+03,1.052302e+00
4.663406e+03,1.138705e+00
4.661608e+03,1.157964e+00
4.659811e+03,1.089253e+00
4.658013e+03,1.143133e+00
4.656215e+03,1.010346e+00
4.654417e+03,1.114635e+00
4.652619e+03,1.121921e+00
4.650821e+03,1.103623e+00
4.649023e+03,1.193559e+00
4.647225e+03,1.022394e+00
4.645427e+03,1.086676e+00
4.643629e+03,1.095541e+00
4.641831e+03,1.065729e+00
4.640033e+03,1.097061e+00
4.638236e+03,1.034160e+00
4.636438e+03,1.124588e+00
4.634640e+03,1.105925e+00
4.632842e+03,1.098719e+00
4.631044e+03,1.166572e+00
4.629246e+03,1.122878e+00
4.627448e+03,1.119578e+00
4.625650e+03,1.075568e+00
4.623852e+03,1.123748e+00
4.622054e+03,1.198221e+00
4.620256e+03,1.133040e+00
4.618459e+03,1.175460e+00
4.616661e+03,1.065584e+00
4.614863e+03,1.132321e+00
4.613065e+03,1.190275e+00
4.611267e+03,1.090327e+00
4.609469e+03,1.318737e+00
4.607671e+03,3.004625e+00
4.605873e+03,1.184946e+00
4.604075e+03,1.069189e+00
4.602277e+03,1.092585e+00
4.600479e+03,1.130776e+00
4.598682e+03,1.037835e+00
4.596884e+03,1.125879e+00
4.595086e+03,9.981838e-01
4.593288e+03,1.084439e+00
4.591490e+03,9.664981e-01
4.589692e+03,1.038908e+00
4.587894e+03,1.037731e+00
4.586096e+03,1.086861e+00
4.584298e+03,1.085939e+00
4.582500e+03,1.014406e+00
4.580702e+03,1.071969e+00
4.578904e+03,1.058332e+00
4.577107e+03,1.117137e+00
4.575309e+03,1.109974e+00
4.573511e+03,1.005411e+00
4.571713e+03,1.115440e+00
4.569915e+03,1.023139e+00
4.568117e+03,1.081771e+00
4.566319e+03,1.053810e+00
4.564521e+03,1.028725e+00
4.562723e+03,1.052012e+00
4.560925e+03,1.105966e+00
4.559127e+03,1.070834e+00
4.557330e+03,1.037162e+00
4.555532e+03,1.120295e+00
4.553734e+03,1.050576e+00
4.551936e+03,1.115219e+00
4.550138e+03,1.075337e+00
4.548340e+03,1.075075e+00
4.546542e+03,9.532032e-01
4.544744e+03,1.030193e+00
4.542946e+03,9.583343e-01
4.541148e+03,9.896209e-01
4.539350e+03,1.067603e+00
4.537552e+03,1.005130e+00
4.535755e+03,1.004259e+00
4.533957e+03,9.609607e-01
4.532159e+03,1.006715e+00
4.530361e+03,9.354395e-01
4.528563e+03,9.291627e-01
4.526765e+03,1.016139e+00
4.524967e+03,9.627531e-01
4.523169e+03,9.957890e-01
4.521371e+03,1.039977e+00
4.519573e+03,9.390191e-01
4.517775e+03,1.045102e+00
4.515978e+03,9.574423e-01
4.514180e+03,1.093198e+00
4.512382e+03,1.030862e+00
4.510584e+03,1.047434e+00
