waveem,flux
4.508786e+03,1.023758e+00
4.506988e+03,1.028392e+00
4.505190e+03,1.075697e+00
4.503392e+03,1.082688e+00
4.501594e+03,1.090146e+00
4.499796e+03,1.096072e+00
4.497998e+03,1.066567e+00
4.496201e+03,1.015406e+00
4.494403e+03,1.018905e+00
4.492605e+03,1.047223e+00
4.490807e+03,9.628815e-01
4.489009e+03,9.674466e-01
4.487211e+03,1.027282e+00
4.485413e+03,1.022774e+00
4.483615e+03,9.821184e-01
4.481817e+03,1.089465e+00
4.480019e+03,1.033864e+00
4.478221e+03,1.069252e+00
4.476423e+03,8.632978e-01
4.474626e+03,9.359581e-01
4.472828e+03,9.824723e-01
4.471030e+03,9.785673e-01
4.469232e+03,9.443285e-01
4.467434e+03,9.443990e-01
4.465636e+03,9.218671e-01
4.463838e+03,8.806680e-01
4.462040e+03,9.074324e-01
4.460242e+03,9.636896e-01
4.458444e+03,9.093870e-01
4.456646e+03,8.668936e-01
4.454849e+03,9.102377e-01
4.453051e+03,8.591238e-01
4.451253e+03,9.470182e-01
4.449455e+03,8.572014e-01
4.447657e+03,8.959816e-01
4.445859e+03,8.233222e-01
4.444061e+03,8.879664e-01
4.442263e+03,9.678910e-01
4.440465e+03,9.280435e-01
4.438667e+03,8.523044e-01
4.436869e+03,9.542312e-01
4.435072e+03,9.128125e-01
4.433274e+03,9.244305e-01
4.431476e+03,9.122228e-01
4.429678e+03,8.684224e-01
4.427880e+03,8.683946e-01
4.426082e+03,8.434927e-01
4.424284e+03,8.247789e-01
4.422486e+03,8.882019e-01
4.420688e+03,7.436046e-01
4.418890e+03,9.172017e-01
4.417092e+03,8.784385e-01
4.415294e+03,8.241418e-01
4.413497e+03,9.020631e-01
4.411699e+03,9.021061e-01
4.409901e+03,8.193811e-01
4.408103e+03,9.132403e-01
4.406305e+03,8.781290e-01
4.404507e+03,8.165146e-01
4.402709e+03,8.779792e-01
4.400911e+03,7.425248e-01
4.399113e+03,8.371862e-01
4.397315e+03,8.003544e-01
4.395517e+03,7.971609e-01
4.393720e+03,7.946575e-01
4.391922e+03,8.197413e-01
4.390124e+03,7.912302e-01
4.388326e+03,7.988938e-01
4.386528e+03,7.725594e-01
4.384730e+03,7.899480e-01
4.382932e+03,7.871461e-01
4.381134e+03,7.442134e-01
4.379336e+03,7.597684e-01
4.377538e+03,7.318985e-01
4.375740e+03,7.263874e-01
4.373943e+03,7.725044e-01
4.372145e+03,7.932311e-01
4.370347e+03,8.019141e-01
4.368549e+03,7.857642e-01
4.366751e+03,7.319681e-01
4.364953e+03,7.618604e-01
4.363155e+03,7.235953e-01
4.361357e+03,8.223595e-01
4.359559e+03,8.932885e-01
4.357761e+03,8.738825e-01
4.355963e+03,8.650654e-01
4.354165e+03,7.663139e-01
4.352368e+03,8.129078e-01
4.350570e+03,8.715344e-01
4.348772e+03,7.684377e-01
4.346974e+03,7.810451e-01
4.345176e+03,8.080414e-01
4.343378e+03,8.541936e-01
4.341580e+03,7.003461e-01
4.339782e+03,7.605569e-01
4.337984e+03,7.638983e-01
4.336186e+03,7.767245e-01
4.334388e+03,7.369426e-01
4.332591e+03,6.580338e-01
4.330793e+03,7.922809e-01
4.328995e+03,7.243177e-01
4.327197e+03,7.389793e-01
4.325399e+03,7.939163e-01
4.323601e+03,7.159559e-01
4.321803e+03,6.707038e-01
4.320005e+03,7.618575e-01
4.318207e+03,7.511487e-01
4.316409e+03,7.771563e-01
4.314611e+03,7.919843e-01
4.312814e+03,7.410552e-01
4.311016e+03,7.959681e-01
4.309218e+03,7.786264e-01
4.307420e+03,6.608559e-01
4.305622e+03,6.781585e-01
4.303824e+03,5.511312e-01
4.302026e+03,6.596002e-01
4.300228e+03,6.159784e-01
4.298430e+03,6.370508e-01
4.296632e+03,5.086235e-01
4.294834e+03,5.805078e-01
4.293036e+03,6.062137e-01
4.291239e+03,5.397769e-01
4.289441e+03,6.228342e-01
4.287643e+03,6.247518e-01
4.285845e+03,6.367419e-01
4.284047e+03,6.498724e-01
4.282249e+03,6.344078e-01
4.280451e+03,6.585815e-01
4.278653e+03,6.803366e-01
4.276855e+03,6.944148e-01
4.275057e+03,7.347452e-01
4.273259e+03,7.535626e-01
4.271462e+03,6.774471e-01
4.269664e+03,6.035720e-01
4.267866e+03,6.955369e-01
4.266068e+03,6.393031e-01
4.264270e+03,6.798967e-01
4.262472e+03,6.780450e-01
4.260674e+03,7.445229e-01
4.258876e+03,7.653220e-01
4.257078e+03,6.543006e-01
4.255280e+03,7.132519e-01
4.253482e+03,7.112621e-01
4.251685e+03,8.076836e-01
4.249887e+03,7.391916e-01
4.248089e+03,6.924454e-01
4.246291e+03,6.846205e-01
4.244493e+03,7.181103e-01
4.242695e+03,7.072425e-01
4.240897e+03,7.180061e-01
4.239099e+03,6.874998e-01
4.237301e+03,6.928705e-01
4.235503e+03,6.921788e-01
4.233705e+03,7.155949e-01
4.231907e+03,7.196732e-01
4.230110e+03,7.383720e-01
4.228312e+03,7.700513e-01
4.226514e+03,6.253203e-01
4.224716e+03,6.705345e-01
4.222918e+03,7.285099e-01
4.221120e+03,7.514547e-01
4.219322e+03,7.296360e-01
4.217524e+03,6.263198e-01
4.215726e+03,6.582471e-01
4.213928e+03,6.820369e-01
4.212130e+03,8.147365e-01
4.210333e+03,7.177258e-01
4.208535e+03,7.170255e-01
4.206737e+03,7.016840e-01
4.204939e+03,6.902660e-01
4.203141e+03,7.025202e-01
4.201343e+03,6.916556e-01
4.199545e+03,7.461595e-01
4.197747e+03,7.805986e-01
4.195949e+03,7.044161e-01
4.194151e+03,6.281368e-01
4.192353e+03,6.960614e-01
4.190556e+03,7.376926e-01
4.188758e+03,7.467298e-01
4.186960e+03,7.171335e-01
4.185162e+03,7.593183e-01
4.183364e+03,7.036475e-01
4.181566e+03,7.146499e-01
4.179768e+03,7.539315e-01
4.177970e+03,6.345851e-01
4.176172e+03,6.002203e-01
4.174374e+03,7.284239e-01
4.172576e+03,7.435289e-01
4.170778e+03,6.926060e-01
4.168981e+03,6.834523e-01
4.167183e+03,6.899237e-01
4.165385e+03,7.094400e-01
4.163587e+03,6.174399e-01
4.161789e+03,6.318166e-01
4.159991e+03,6.597492e-01
4.158193e+03,7.437600e-01
4.156395e+03,7.068901e-01
4.154597e+03,6.700330e-01
4.152799e+03,7.154327e-01
4.151001e+03,6.619695e-01
4.149204e+03,6.165988e-01
4.147406e+03,7.266662e-01
4.145608e+03,7.140411e-01
4.143810e+03,6.341492e-01
4.142012e+03,6.247479e-01
4.140214e+03,5.840428e-01
4.138416e+03,6.725355e-01
4.136618e+03,6.630410e-01
4.134820e+03,6.938709e-01
4.133022e+03,6.829840e-01
4.131224e+03,6.961494e-01
4.129427e+03,6.938352e-01
4.127629e+03,6.482089e-01
4.125831e+03,5.803325e-01
4.124033e+03,6.776151e-01
4.122235e+03,6.764841e-01
4.120437e+03,6.369054e-01
4.118639e+03,6.479642e-01
4.116841e+03,6.022446e-01
4.115043e+03,6.601987e-01
4.113245e+03,6.812378e-01
4.111447e+03,6.061205e-01
4.109649e+03,6.755323e-01
4.107852e+03,6.378014e-01
4.106054e+03,6.242077e-01
4.104256e+03,6.481297e-01
4.102458e+03,5.588400e-01
4.100660e+03,6.401768e-01
4.098862e+03,6.361986e-01
4.097064e+03,6.528003e-01
4.095266e+03,5.923320e-01
4.093468e+03,6.315381e-01
4.091670e+03,5.221246e-01
4.089872e+03,5.652595e-01
4.088075e+03,5.911390e-01
4.086277e+03,5.218799e-01
4.084479e+03,6.738603e-01
4.082681e+03,6.087085e-01
4.080883e+03,6.312860e-01
4.079085e+03,6.045534e-01
4.077287e+03,6.260733e-01
4.075489e+03,6.934852e-01
4.073691e+03,6.170106e-01
4.071893e+03,5.592260e-01
4.070095e+03,6.667451e-01
4.068297e+03,5.849132e-01
4.066500e+03,6.211580e-01
4.064702e+03,6.081426e-01
4.062904e+03,6.116326e-01
4.061106e+03,6.648505e-01
4.059308e+03,6.208316e-01
4.057510e+03,6.251389e-01
4.055712e+03,5.654047e-01
4.053914e+03,6.067846e-01
4.052116e+03,5.775856e-01
4.050318e+03,5.940061e-01
4.048520e+03,5.896621e-01
4.046723e+03,5.731854e-01
4.044925e+03,6.368456e-01
4.043127e+03,5.491781e-01
4.041329e+03,5.829292e-01
4.039531e+03,6.157399e-01
4.037733e+03,6.459126e-01
4.035935e+03,5.714054e-01
4.034137e+03,6.183961e-01
4.032339e+03,5.893728e-01
4.030541e+03,6.112990e-01
4.028743e+03,6.695540e-01
4.026946e+03,6.253401e-01
4.025148e+03,6.579123e-01
4.023350e+03,5.522621e-01
4.021552e+03,5.366295e-01
4.019754e+03,6.112320e-01
4.017956e+03,5.989053e-01
4.016158e+03,6.819931e-01
4.014360e+03,6.102627e-01
4.012562e+03,6.130521e-01
4.010764e+03,5.810419e-01
4.008966e+03,5.781402e-01
4.007168e+03,6.209422e-01
4.005371e+03,5.936868e-01
4.003573e+03,6.570563e-01
4.001775e+03,6.958837e-01
3.999977e+03,6.731410e-01
3.998179e+03,6.126033e-01
3.996381e+03,5.807702e-01
3.994583e+03,5.696859e-01
3.992785e+03,5.323437e-01
3.990987e+03,6.291602e-01
3.989189e+03,5.929708e-01
3.987391e+03,5.788817e-01
3.985594e+03,5.847450e-01
3.983796e+03,5.938431e-01
3.981998e+03,5.601476e-01
3.980200e+03,5.816471e-01
3.978402e+03,5.507384e-01
3.976604e+03,5.737668e-01
3.974806e+03,5.680724e-01
3.973008e+03,5.090198e-01
3.971210e+03,4.201606e-01
3.969412e+03,4.916572e-01
3.967614e+03,4.290816e-01
3.965817e+03,4.452804e-01
3.964019e+03,4.312573e-01
3.962221e+03,3.509495e-01
3.960423e+03,3.163695e-01
3.958625e+03,3.666811e-01
3.956827e+03,3.275132e-01
3.955029e+03,4.214093e-01
3.953231e+03,3.079511e-01
3.951433e+03,2.930350e-01
3.949635e+03,3.436645e-01
3.947837e+03,3.808386e-01
3.946039e+03,3.963040e-01
3.944242e+03,3.784140e-01
3.942444e+03,4.059650e-01
3.940646e+03,4.613267e-01
3.938848e+03,4.065265e-01
3.937050e+03,4.681696e-01
3.935252e+03,4.134059e-01
3.933454e+03,4.371388e-01
3.931656e+03,4.178115e-01
3.929858e+03,4.195812e-01
3.928060e+03,3.397714e-01
3.926262e+03,2.986942e-01
3.924465e+03,3.710516e-01
3.922667e+03,3.427740e-01
3.920869e+03,2.211165e-01
3.919071e+03,2.087078e-01
3.917273e+03,3.901945e-01
3.915475e+03,3.699052e-01
3.913677e+03,3.629590e-01
3.911879e+03,3.331872e-01
3.910081e+03,4.021818e-01
3.908283e+03,4.502542e-01
3.906485e+03,4.268304e-01
3.904688e+03,3.903981e-01
3.902890e+03,3.896885e-01
3.901092e+03,4.755118e-01
3.899294e+03,4.423145e-01
3.897496e+03,4.114012e-01
3.895698e+03,4.022803e-01
3.893900e+03,4.548361e-01
3.892102e+03,4.641924e-01
3.890304e+03,3.833880e-01
3.888506e+03,4.351775e-01
3.886708e+03,4.261306e-01
3.884910e+03,4.174299e-01
3.883113e+03,3.182390e-01
3.881315e+03,3.352125e-01
3.879517e+03,4.575105e-01
3.877719e+03,4.015693e-01
3.875921e+03,3.352814e-01
3.874123e+03,6.705102e-01
3.872325e+03,9.349047e-01
3.870527e+03,3.432359e-01
3.868729e+03,3.580199e-01
3.866931e+03,3.571818e-01
3.865133e+03,3.101331e-01
3.863336e+03,4.025470e-01
3.861538e+03,3.888283e-01
3.859740e+03,3.229044e-01
3.857942e+03,3.831979e-01
3.856144e+03,3.224925e-01
3.854346e+03,3.407679e-01
3.852548e+03,3.912427e-01
3.850750e+03,3.572666e-01
3.848952e+03,3.249737e-01
3.847154e+03,3.793821e-01
3.845356e+03,3.687118e-01
3.843559e+03,2.993317e-01
3.841761e+03,3.510259e-01
3.839963e+03,4.357653e-01
3.838165e+03,3.894223e-01
3.836367e+03,3.563041e-01
3.834569e+03,4.589255e-01
3.832771e+03,3.772105e-01
3.830973e+03,3.626687e-01
3.829175e+03,4.141655e-01
3.827377e+03,2.900074e-01
3.825579e+03,2.959093e-01
3.823781e+03,2.772459e-01
3.821984e+03,3.298434e-01
3.820186e+03,3.306635e-01
3.818388e+03,3.292683e-01
3.816590e+03,3.131241e-01
3.814792e+03,2.587495e-01
3.812994e+03,3.144518e-01
3.811196e+03,2.622089e-01
3.809398e+03,2.820687e-01
3.807600e+03,2.402461e-01
3.805802e+03,3.474027e-01
3.804004e+03,2.982304e-01
3.802207e+03,3.670228e-01
3.800409e+03,3.437686e-01
3.798611e+03,3.362699e-01
3.796813e+03,4.171512e-01
3.795015e+03,3.346933e-01
3.793217e+03,3.633205e-01
3.791419e+03,3.160182e-01
3.789621e+03,2.541169e-01
3.787823e+03,3.573977e-01
3.786025e+03,3.094895e-01
3.784227e+03,3.272065e-01
3.782430e+03,2.693585e-01
3.780632e+03,2.795002e-01
3.778834e+03,2.900862e-01
3.777036e+03,3.213455e-01
3.775238e+03,3.821817e-01
3.773440e+03,3.960321e-01
3.771642e+03,3.243294e-01
3.769844e+03,3.354866e-01
3.768046e+03,2.872974e-01
3.766248e+03,3.659831e-01
3.764450e+03,2.950909e-01
3.762652e+03,3.773599e-01
3.760855e+03,3.870252e-01
3.759057e+03,3.704034e-01
3.757259e+03,2.892739e-01
3.755461e+03,2.743936e-01
3.753663e+03,3.354144e-01
3.751865e+03,2.358710e-01
3.750067e+03,3.416396e-01
3.748269e+03,2.562768e-01
3.746471e+03,2.631093e-01
3.744673e+03,2.413484e-01
3.742875e+03,3.367384e-01
3.741078e+03,2.655658e-01
3.739280e+03,3.037546e-01
3.737482e+03,2.746767e-01
3.735684e+03,2.117548e-01
3.733886e+03,2.184876e-01
3.732088e+03,2.556538e-01
3.730290e+03,2.190767e-01
3.728492e+03,1.983013e-01
3.726694e+03,2.214048e-01
3.724896e+03,2.126700e-01
3.723098e+03,2.359829e-01
3.721301e+03,2.509553e-01
3.719503e+03,3.385831e-01
3.717705e+03,2.470102e-01
3.715907e+03,3.883439e-01
3.714109e+03,3.378724e-01
3.712311e+03,4.031230e-01
3.710513e+03,3.627666e-01
3.708715e+03,3.256506e-01
3.706917e+03,3.339841e-01
3.705119e+03,3.747694e-01
3.703321e+03,3.879485e-01
3.701523e+03,3.095864e-01
3.699726e+03,3.264327e-01
3.697928e+03,2.537634e-01
3.696130e+03,2.595695e-01
3.694332e+03,2.346476e-01
3.692534e+03,1.787107e-01
3.690736e+03,2.209398e-01
3.688938e+03,2.229234e-01
3.687140e+03,2.568843e-01
3.685342e+03,1.444451e-01
3.683544e+03,2.318056e-01
3.681746e+03,2.495510e-01
3.679949e+03,2.703366e-01
3.678151e+03,2.556937e-01
3.676353e+03,3.375577e-01
3.674555e+03,2.631162e-01
3.672757e+03,3.122455e-01
3.670959e+03,1.141516e-01
3.669161e+03,1.605891e-01
3.667363e+03,2.646614e-01
3.665565e+03,1.790360e-01
3.663767e+03,2.308230e-01
3.661969e+03,2.342605e-01
3.660172e+03,2.676396e-01
3.658374e+03,1.766481e-01
3.656576e+03,2.199472e-01
3.654778e+03,2.414274e-01
3.652980e+03,2.074068e-01
3.651182e+03,2.693549e-01
3.649384e+03,2.921887e-01
3.647586e+03,3.008717e-01
3.645788e+03,1.794484e-01
3.643990e+03,2.071044e-01
3.642192e+03,2.353056e-01
3.640394e+03,3.010285e-01
3.638597e+03,2.201443e-01
3.636799e+03,1.936844e-01
3.635001e+03,1.935350e-01
3.633203e+03,2.200156e-01
3.631405e+03,2.076440e-01
3.629607e+03,2.084783e-01
3.627809e+03,1.599201e-01
3.626011e+03,2.277580e-01
3.624213e+03,2.338591e-01
3.622415e+03,1.810114e-01
3.620617e+03,2.037933e-01
3.618820e+03,1.747766e-01
3.617022e+03,1.990780e-01
3.615224e+03,2.668011e-01
3.613426e+03,2.106980e-01
3.611628e+03,1.375812e-01
3.609830e+03,2.444273e-01
3.608032e+03,2.264164e-01
3.606234e+03,1.598935e-01
3.604436e+03,1.747543e-01
3.602638e+03,2.174506e-01
3.600840e+03,2.317027e-01
3.599043e+03,2.132679e-01
3.597245e+03,2.158672e-01
3.595447e+03,1.660111e-01
3.593649e+03,1.846040e-01
3.591851e+03,1.439053e-01
3.590053e+03,1.589783e-01
3.588255e+03,1.206125e-01
3.586457e+03,1.597159e-01
3.584659e+03,1.885274e-01
3.582861e+03,1.486336e-01
3.581063e+03,2.689400e-01
3.579265e+03,1.948104e-01
3.577468e+03,1.740624e-01
3.575670e+03,1.934567e-01
3.573872e+03,2.468619e-01
3.572074e+03,1.295694e-01
3.570276e+03,1.623794e-01
3.568478e+03,6.286552e-02
3.566680e+03,9.841020e-02
3.564882e+03,1.191687e-01
3.563084e+03,7.693472e-02
3.561286e+03,2.009707e-01
3.559488e+03,1.459067e-01
3.557691e+03,1.159669e-01
3.555893e+03,1.254166e-01
3.554095e+03,1.285773e-01
3.552297e+03,1.222563e-01
3.550499e+03,8.593002e-02
3.548701e+03,2.039356e-01
3.546903e+03,1.223806e-01
3.545105e+03,1.172752e-01
3.543307e+03,8.269218e-02
3.541509e+03,1.108063e-01
3.539711e+03,1.503547e-01
3.537913e+03,2.273278e-01
3.536116e+03,8.462067e-02
3.534318e+03,1.808398e-01
3.532520e+03,1.842525e-01
3.530722e+03,1.110859e-01
3.528924e+03,1.027076e-01
3.527126e+03,1.885308e-01
3.525328e+03,1.078050e-01
3.523530e+03,1.801902e-01
3.521732e+03,1.042493e-01
3.519934e+03,1.214233e-01
3.518136e+03,1.362044e-01
3.516339e+03,1.494981e-01
3.514541e+03,1.435916e-01
3.512743e+03,1.203006e-01
3.510945e+03,1.803764e-01
3.509147e+03,1.532264e-01
3.507349e+03,2.225810e-01
3.505551e+03,4.629211e-02
3.503753e+03,1.673346e-01
3.501955e+03,2.302968e-01
3.500157e+03,1.520024e-01
3.498359e+03,1.321629e-01
3.496562e+03,1.805453e-01
3.494764e+03,1.261615e-01
3.492966e+03,1.411857e-01
3.491168e+03,1.815428e-01
3.489370e+03,9.709251e-02
3.487572e+03,2.079045e-01
3.485774e+03,9.805261e-02
3.483976e+03,1.451989e-01
3.482178e+03,1.971367e-01
3.480380e+03,1.186132e-01
3.478582e+03,2.237983e-01
3.476784e+03,1.061516e-01
3.474987e+03,6.335229e-02
3.473189e+03,1.923514e-01
3.471391e+03,1.472071e-01
3.469593e+03,8.879408e-02
3.467795e+03,1.089851e-01
3.465997e+03,4.488263e-02
3.464199e+03,1.281554e-01
3.462401e+03,2.079347e-01
3.460603e+03,2.197967e-01
3.458805e+03,2.324190e-01
3.457007e+03,1.450823e-01
3.455210e+03,1.323710e-01
3.453412e+03,1.631440e-01
3.451614e+03,2.270704e-01
3.449816e+03,1.662430e-01
3.448018e+03,8.870084e-02
3.446220e+03,2.132573e-01
3.444422e+03,2.148382e-01
3.442624e+03,8.667215e-02
3.440826e+03,1.607102e-01
3.439028e+03,1.113785e-01
3.437230e+03,1.415380e-01
3.435433e+03,7.332222e-02
3.433635e+03,1.360466e-01
3.431837e+03,1.711231e-01
3.430039e+03,1.400517e-01
3.428241e+03,1.043637e-01
3.426443e+03,1.117101e-01
3.424645e+03,3.491091e-02
3.422847e+03,1.400927e-01
3.421049e+03,1.271044e-01
3.419251e+03,1.350661e-01
3.417453e+03,6.800748e-02
3.415655e+03,1.896585e-01
3.413858e+03,2.829012e-01
3.412060e+03,7.040895e-02
3.410262e+03,1.264184e-01
3.408464e+03,2.323523e-01
3.406666e+03,1.257551e-01
3.404868e+03,1.704457e-01
3.403070e+03,1.690596e-01
3.401272e+03,5.273084e-02
3.399474e+03,1.239615e-01
3.397676e+03,1.865931e-01
3.395878e+03,1.188696e-01
3.394081e+03,1.064678e-01
3.392283e+03,1.506401e-01
3.390485e+03,5.223837e-02
3.388687e+03,9.665214e-02
3.386889e+03,6.981599e-01
3.385091e+03,1.180491e+01
3.383293e+03,3.037055e-01
3.381495e+03,1.674832e-01
3.379697e+03,1.482041e-01
3.377899e+03,2.154835e-01
3.376101e+03,1.298797e-01
3.374304e+03,1.752334e-01
3.372506e+03,2.282779e-01
3.370708e+03,1.889084e-01
3.368910e+03,7.820662e-02
3.367112e+03,3.280565e-02
3.365314e+03,1.624430e-01
3.363516e+03,6.352122e-02
3.361718e+03,1.855530e-01
3.359920e+03,6.402912e-02
3.358122e+03,1.294155e-01
3.356324e+03,2.089282e-01
3.354526e+03,1.909392e-01
3.352729e+03,3.772007e-03
3.350931e+03,1.388971e-01
3.349133e+03,1.259059e-01
3.347335e+03,9.752423e-02
3.345537e+03,1.402829e-01
3.343739e+03,1.766021e-01
3.341941e+03,1.513848e-01
3.340143e+03,1.066861e-01
3.338345e+03,7.261862e-02
3.336547e+03,1.787770e-01
3.334749e+03,1.140416e-01
3.332952e+03,1.608592e-01
3.331154e+03,2.014164e-01
3.329356e+03,1.369669e-01
3.327558e+03,1.458381e-01
3.325760e+03,2.380161e-01
3.323962e+03,1.604122e-01
3.322164e+03,1.014852e-01
3.320366e+03,2.398180e-02
3.318568e+03,1.596840e-01
3.316770e+03,8.068938e-02
3.314972e+03,2.194260e-01
3.313175e+03,6.757455e-02
3.311377e+03,2.157770e-01
